0 -21.216665 -397.34982 -11.28
1 null
2 null
3 -24.697779 -595.5702 -73.31704
4 null
5 null
6 -26.57148 -448.4839 -27.792593
7 1.4207411 -461.3635 -37.250736
8 -20.876421 -495.93857 -50.106915
9 6.1022224 -580.5339 -58.01778
10 36.061108 -599.3772 -36.193707
11 -5.47 -593.025 -49.52
12 8.239878 -648.733 -133.24246
13 null
14 null
15 24.102758 -719.3782 -122.54791
16 37.618366 -693.6137 -68.309044
17 14.132962 -722.5591 -87.777405
18 262.2137 144.2771 -513.9642
19 269.20743 121.91723 -504.86963
20 262.02505 149.33394 -487.55396
21 316.6437 153.39574 -478.08667
22 313.49777 119.612404 -504.20334
23 316.02243 165.02191 -522.6839
24 271.05148 196.14241 -465.4811
25 306.3906 180.31123 -475.0857
26 276.77335 189.515 -491.07333
27 292.86325 117.12649 -475.16544
28 null
29 null
30 253.10149 171.63203 -461.82556
31 257.7642 140.35994 -450.2969
32 244.04224 170.23537 -431.57333
33 262.61948 204.52022 -428.12808
34 null
35 null
36 308.9893 196.98723 -432.78445
37 305.46524 184.07568 -398.2649
38 309.98734 161.16173 -433.6504
39 272.30087 128.80931 -429.2001
40 null
41 null
42 286.36258 137.07896 -406.14542
43 null
44 null
45 239.32037 215.435 -398.35034
46 236.18481 229.30128 -371.0278
47 255.6563 229.00537 -396.28223
48 242.71098 147.16936 -393.75705
49 null
50 null
51 257.76 134.735 -372.03445
52 270.12222 132.2361 -383.1211
53 291.27634 146.04797 -362.5378
54 319.1163 202.745 -365.9636
55 316.26804 222.61736 -336.8595
56 317.79224 199.28943 -338.7344
57 300.8689 232.04683 -384.55997
58 null
59 null
60 252.97217 235.64848 -359.80362
61 null
62 null
63 225.7921 175.39763 -363.57956
64 null
65 null
66 -59.52321 281.62015 -388.1785
67 -27.755308 344.66373 -398.39297
68 -58.06778 314.9828 -397.38928
69 -47.313457 315.0983 -344.56262
70 null
71 null
72 311.60742 181.92204 -351.03598
73 null
74 null
75 291.93008 250.3271 -344.2207
76 null
77 null
78 238.0752 144.89796 -361.10147
79 null
80 null
81 9.506913 339.64365 -335.8961
82 23.683702 333.96646 -371.41296
83 -14.390042 347.3677 -365.5206
84 246.41467 157.97612 -280.16696
